frame,cik,start,end,fy,fp,form,filed,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue_USD,AllocatedShareBasedCompensationExpense_USD,CashAndCashEquivalentsPeriodIncreaseDecrease_USD,ComprehensiveIncomeNetOfTax_USD,CurrentForeignTaxExpenseBenefit_USD,CurrentStateAndLocalTaxExpenseBenefit_USD,DeferredForeignIncomeTaxExpenseBenefit_USD,DeferredIncomeTaxExpenseBenefit_USD,DepreciationAndAmortization_USD,DepreciationDepletionAndAmortization_USD,GrossProfit_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign_USD,IncomeTaxExpenseBenefit_USD,IncomeTaxReconciliationForeignIncomeTaxRateDifferential_USD,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate_USD,IncomeTaxReconciliationOtherReconcilingItems_USD,IncomeTaxReconciliationStateAndLocalIncomeTaxes_USD,IncreaseDecreaseInAccountsPayable_USD,IncreaseDecreaseInAccountsReceivable_USD,IncreaseDecreaseInDeferredRevenue_USD,IncreaseDecreaseInOtherOperatingAssets_USD,InterestExpense_USD,InterestPaid_USD,NetCashProvidedByUsedInFinancingActivities_USD,NetCashProvidedByUsedInInvestingActivities_USD,NetCashProvidedByUsedInOperatingActivities_USD,NetIncomeLoss_USD,OperatingExpenses_USD,OperatingIncomeLoss_USD,OperatingLeasesRentExpenseNet_USD,OtherComprehensiveIncomeAvailableForSaleSecuritiesAdjustmentNetOfTaxPeriodIncreaseDecrease_USD,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax_USD,OtherComprehensiveIncomeLossNetOfTax_USD,OtherNonoperatingIncomeExpense_USD,PaymentsToAcquirePropertyPlantAndEquipment_USD,ProceedsFromIssuanceOfLongTermDebt_USD,ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities_USD,ResearchAndDevelopmentExpense_USD,Revenues_USD,SellingGeneralAndAdministrativeExpense_USD,ShareBasedCompensation_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice_USD/shares,StandardProductWarrantyAccrualPayments_USD,StandardProductWarrantyAccrualWarrantiesIssued_USD,StockIssuedDuringPeriodSharesStockOptionsExercised_shares,UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions_USD,UnrecognizedTaxBenefitsPeriodIncreaseDecrease_USD,EarningsPerShareBasic_USD/shares,EarningsPerShareDiluted_USD/shares,OtherNoncashIncomeExpense_USD,WeightedAverageNumberOfDilutedSharesOutstanding_shares,WeightedAverageNumberOfSharesOutstandingBasic_shares,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations_USD,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations_USD,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations_USD,OtherComprehensiveIncomeLossReclassificationAdjustmentForSaleOfSecuritiesIncludedInNetIncomeNetOfTax_USD,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax_USD,RepaymentsOfLongTermDebt_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate_pure,GainLossOnSaleOfPropertyPlantEquipment_USD,InterestExpenseDebt_USD,OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent_USD,OtherComprehensiveIncomeUnrealizedGainLossOnDerivativesArisingDuringPeriodNetOfTax_USD,ProductWarrantyExpense_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod_shares,UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions_USD,IncreaseDecreaseInInventories_USD,OtherComprehensiveIncomeLossDerivativesQualifyingAsHedgesNetOfTax_USD,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax_USD,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesNetOfTax_USD,PaymentsToAcquireBusinessesNetOfCashAcquired_USD,ProceedsFromIssuanceOfCommonStock_USD,UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions_USD,AmortizationOfIntangibleAssets_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_USD,CurrentFederalTaxExpenseBenefit_USD,Depreciation_USD,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate_pure,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense_USD,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities_USD,GoodwillImpairmentLoss_USD,IncreaseDecreaseInContractWithCustomerLiability_USD,InterestPaidNet_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue_USD/shares,StockIssuedDuringPeriodValueAcquisitions_USD,AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensation_USD,RevenueFromContractWithCustomerExcludingAssessedTax_USD,ImpairmentOfIntangibleAssetsExcludingGoodwill_USD,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements_shares,ContractWithCustomerLiabilityRevenueRecognized_USD,IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost_USD,OperatingLeasePayments_USD,DeferredFederalIncomeTaxExpenseBenefit_USD,PaymentsToAcquireIntangibleAssets_USD,DeferredStateAndLocalIncomeTaxExpenseBenefit_USD,DefinedContributionPlanMaximumAnnualContributionsPerEmployeeAmount_USD,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill_USD,EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount_USD,OperatingLeaseCost_USD,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense_USD,UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations_USD,EffectiveIncomeTaxRateContinuingOperations_pure,UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities_USD
CY2009,1318605,2009-01-01,2009-12-31,2011,FY,10-K/A,2012-03-28,1434000.0,1434000.0,60350000.0,,-53000.0,4000.0,75000.0,75000.0,6940000.0,6900000.0,9535000,-55714000.0,-1269000.0,26000.0,-72000.0,-18943000.0,4809000.0,-2825000.0,902000.0,168000.0,-1456000.0,445000.0,2531000.0,70000.0,155419000.0,-14244000.0,-80825000.0,-55740000,61432000.0,-51897000.0,3200000.0,,,,-1445000.0,11884000.0,,,19282000.0,111943000.0,42150000.0,1434000.0,,1369100.0,10275974.0,3.0,,,,-1508000.0,4407000.0,195264.0,541000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2010,1318605,2010-01-01,2010-12-31,2012,FY,10-K,2013-03-07,21156000.0,21156000.0,29931000.0,-154328000.0,177000.0,9000.0,-13000.0,-13000.0,10623000.0,10000000.0,30731000,-154155000.0,579000.0,173000.0,254000.0,-52413000.0,736000.0,-5842000.0,-212000.0,3222000.0,4801000.0,463000.0,992000.0,1138000.0,338045000.0,-180297000.0,-127817000.0,-154328000,177569000.0,-146838000.0,6300000.0,,,,-6583000.0,40203000.0,71828000.0,,92996000.0,116744000.0,84573000.0,21156000.0,10000000.0,443537.0,3328705.0,10.99,1.84,6.61,17.96,2231000.0,3891000.0,721080.0,797000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74000.0,,,,,,74000.0,,,,,,,,,,,,,,,,,
CY2010Q1,1318605,2010-01-01,2010-03-31,2011,FY,10-K/A,2012-03-28,,,,,,,,,,,3852000,,,,,,,,,,,,,,,,,-29519000,,,,,,,,,29920000.0,,,20812000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2010Q2,1318605,2010-04-01,2010-06-30,2011,Q2,10-Q,2011-08-12,,,,,,,,,,,6261000,-38508000.0,,9000.0,,,,,,,,,464000.0,,,,,-38517000,37623000.0,-31362000.0,,,,,-6729000.0,,15499000.0,,15416000.0,28405000.0,22207000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2010Q3,1318605,2010-07-01,2010-09-30,2011,Q3,10-Q,2011-11-14,,,,,,,,,,,9296000,-34852000.0,,83000.0,,,,,,,,,298000.0,,,,,-34935000,47130000.0,-37834000.0,,,,,3180000.0,,11138000.0,,26698000.0,31241000.0,20432000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2010Q4,1318605,2010-10-01,2010-12-31,2011,FY,10-K/A,2012-03-28,,,,,,,,,,,11321000,,,,,,,,,,,,,,,,,-51358000,,,,,,,,,15271000.0,,,36286000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2011,1318605,2011-01-01,2011-12-31,2011,FY,10-K/A,2012-03-28,29419000.0,29419000.0,155708000.0,-254414000.0,437000.0,29000.0,23000.0,23000.0,16919000.0,14600000.0,61595000,-253922000.0,839000.0,489000.0,-56000.0,-86333000.0,1589000.0,-8118000.0,19891000.0,2829000.0,-1927000.0,288000.0,43000.0,3472000.0,446000000.0,-162258000.0,-128034000.0,-254411000,313083000.0,-251488000.0,8600000.0,-3000.0,-3000.0,-3000.0,-2646000.0,184226000.0,204423000.0,40000000.0,208981000.0,204242000.0,104102000.0,29419000.0,27800000.0,726763.0,4011973.0,17.43,5.41,15.26,27.49,2750000.0,3648000.0,1216669.0,1037000.0,11500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2011Q1,1318605,2011-01-01,2011-03-31,2012,Q1,10-Q,2012-05-10,,5926000.0,1097000.0,48941000.0,,,,,3517000.0,3100000.0,18028000,-48791000.0,,150000.0,,,,,7958000.0,13550000.0,-509000.0,366000.0,,,34283000.0,10111000.0,-43297000.0,-48941000,65374000.0,-47346000.0,,,,,-1485000.0,20476000.0,30656000.0,,41162000.0,49030000.0,24212000.0,5926000.0,,,,,,,,-576000.0,963000.0,,,,,,11000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2011Q2,1318605,2011-04-01,2011-06-30,2012,Q2,10-Q,2012-08-02,,6926000.0,,-58903000.0,,,,,,3800000.0,18508000,-58764000.0,,139000.0,,,,,,,,,,,,,,-58903000,77247000.0,-58739000.0,,,,,-71000.0,,31693000.0,,52531000.0,58171000.0,24716000.0,,,,,,,,,650000.0,1135000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2011Q3,1318605,2011-07-01,2011-09-30,2012,Q3,10-Q,2012-11-07,,7886000.0,,-65102000.0,,,,,,3700000.0,17224000,-64991000.0,,87000.0,,,,,,,,,,,,,,-65078000,81701000.0,-64477000.0,,,,24000.0,-594000.0,,90822000.0,,54083000.0,57666000.0,27618000.0,,,,,,,,,851000.0,973000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2011Q4,1318605,2011-10-01,2011-12-31,2012,FY,10-K,2013-03-07,,,,,,,,,,,7835000,,,,,,,,,,,,,,,,,-81488000,,,,,,,,,51252000.0,,,39375000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2012,1318605,2012-01-01,2012-12-31,2014,FY,10-K,2015-02-26,50485000.0,50145000.0,-53376000.0,-396210000.0,282000.0,23000.0,-169000.0,-169000.0,28825000.0,25300000.0,30067000,-396077000.0,472000.0,136000.0,262000.0,-134702000.0,525000.0,-12580000.0,189944000.0,17303000.0,-526000.0,482000.0,254000.0,6938000.0,419635000.0,-206930000.0,-266081000.0,-396213000,424350000.0,-394283000.0,12100000.0,,3000.0,3000.0,-1828000.0,239228000.0,188796000.0,40000000.0,273978000.0,413256000.0,150372000.0,50145000.0,35100000.0,1341389.0,11854941.0,16.37,12.52,25.51,31.18,3424000.0,10122000.0,1312439.0,640000.0,,,,-1406000.0,,,419635000.0,-206930000.0,-263815000.0,3000.0,-3000.0,12710000.0,0.0,0.0165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2012Q1,1318605,2012-01-01,2012-03-31,2013,Q1,10-Q,2013-05-10,,10711000.0,-36696000.0,-89879000.0,,,,,4163000.0,3800000.0,10210000,-89814000.0,,59000.0,,,,,-7271000.0,4050000.0,176000.0,14000.0,65000.0,,92831000.0,-66227000.0,-63300000.0,-89873000,98973000.0,-88763000.0,,,,-6000.0,-1076000.0,54774000.0,84267000.0,15000000.0,68391000.0,30167000.0,30582000.0,10711000.0,,,,,,,,869000.0,484000.0,,,,-0.86,-0.86,-182000.0,104784343.0,104784343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2012Q2,1318605,2012-04-01,2012-06-30,2013,Q2,10-Q,2013-08-09,,12543000.0,,-105597000.0,,,,,,3700000.0,4762000,-105494000.0,,109000.0,,,,,,,,,84000.0,,,,,-105603000,110937000.0,-106175000.0,,,,6000.0,691000.0,,71274000.0,,74854000.0,26653000.0,36083000.0,,,,,,,,,813000.0,606000.0,,,,,,,,,,,,-6000.0,6000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2012Q3,1318605,2012-07-01,2012-09-30,2013,Q3,10-Q,2013-11-08,,12475000.0,,-110804000.0,,,,,,6800000.0,-8761000,-110688000.0,,116000.0,,,,,,,,,78000.0,,,,,-110804000,99699000.0,-108460000.0,,,,,-2188000.0,,33256000.0,,61901000.0,50104000.0,37798000.0,,,,,,,,,958000.0,1455000.0,,,,,,,,,,,,,,,0.0,0.0165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2012Q4,1318605,2012-10-01,2012-12-31,2013,FY,10-K,2014-02-26,,,,,,,,,,,23857000,,,,,,,,,,,,,,,,,-89932000,,,,,,,,,,,,306332000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2013,1318605,2013-01-01,2013-12-31,2015,FY,10-K,2016-02-24,86875000.0,83655000.0,643999000.0,-74014000.0,2349000.0,178000.0,61000.0,61000.0,106083000.0,83900000.0,456262000,-71426000.0,3853000.0,2588000.0,-253000.0,-25001000.0,1317000.0,178000.0,20995000.0,21705000.0,268098000.0,434000.0,32934000.0,9041000.0,635422000.0,-249417000.0,257994000.0,-74014000,517545000.0,-61283000.0,21500000.0,,,0.0,22602000.0,264224000.0,,,231976000.0,2013496000.0,285569000.0,80737000.0,294000000.0,1157982.0,2643821.0,40.72,21.42,36.47,74.17,19160000.0,61401000.0,3852673.0,3102000.0,,,,-1815000.0,,,635422000.0,-249417000.0,264804000.0,,0.0,452337000.0,0.0,0.0165,,16288000.0,,,,12463.0,702078.0,,,,,,,360000000.0,7802000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2013Q1,1318605,2013-01-01,2013-03-31,2014,Q1,10-Q,2014-05-09,,14868000.0,12527000.0,11248000.0,,,,,17850000.0,17400000.0,96320000,11399000.0,,151000.0,,,,,25661000.0,19297000.0,4059000.0,-158000.0,118000.0,,3684000.0,-55236000.0,64079000.0,11248000,101904000.0,-5584000.0,,,,,17091000.0,57727000.0,,,54859000.0,561792000.0,47045000.0,14868000.0,,,,,,,,3107000.0,14156000.0,,,,0.1,0.0,-390000.0,124265292.0,114711899.0,,,,,,12710000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2013Q2,1318605,2013-04-01,2013-06-30,2014,Q2,10-Q,2014-08-08,,19259000.0,,-30502000.0,,,,,,20200000.0,100483000,-30201000.0,,301000.0,,,,,,,,,20116000.0,,,,,-30502000,112275000.0,-11792000.0,,,,,1668000.0,,,,52312000.0,405139000.0,59963000.0,,,,,,,,,1601000.0,11244000.0,,,,,,,,,,,,,,,,,,1300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2013Q3,1318605,2013-07-01,2013-09-30,2014,Q3,10-Q,2014-11-07,,21439000.0,,-38496000.0,,,,,,21200000.0,102868000,-37718000.0,,778000.0,,,,,,,,,6492000.0,,,,,-38496000,133422000.0,-30554000.0,,,,,-740000.0,,,,56351000.0,431346000.0,77071000.0,,,,,,,,,6392000.0,18359000.0,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2013Q4,1318605,2013-10-01,2013-12-31,2014,FY,10-K,2015-02-26,,,,,,,,,,,156590000,,,,,,,,,,,,,,,,,-16264000,,,,,,,,,,,,615219000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2014,1318605,2014-01-01,2014-12-31,2016,FY,10-K,2017-03-01,162079000.0,156496000.0,1059824000.0,-294062000.0,9203000.0,257000.0,-56000.0,-56000.0,231931000.0,155900000.0,881671000,-284636000.0,-224185000.0,9404000.0,86734000.0,-99622000.0,877000.0,257000.0,252781000.0,183658000.0,209681000.0,4493000.0,100886000.0,20539000.0,,,,-294040000,1068360000.0,-186689000.0,46300000.0,,-22000.0,-22000.0,1813000.0,969885000.0,,189131000.0,464700000.0,3198356000.0,603660000.0,156496000.0,446900000.0,433456.0,1432171.0,94.01,31.8,56.25,181.56,39903000.0,97165000.0,2266697.0,27951000.0,,,,-7471000.0,,,2143130000.0,-990444000.0,-57337000.0,,,,,,-14178000.0,110786000.0,-22000.0,-22000.0,7100000.0,123309.0,1093075.0,56000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2014Q1,1318605,2014-01-01,2014-03-31,2014,Q1,10-Q,2014-05-09,,37038000.0,1548019000.0,-49800000.0,,,,,44268000.0,28900000.0,155128000,-48991000.0,,809000.0,,,,,78257000.0,23721000.0,50394000.0,-153000.0,11883000.0,,1816559000.0,-329180000.0,60640000.0,-49800000,199095000.0,-43967000.0,,,,,6718000.0,141364000.0,,,81544000.0,620542000.0,117551000.0,37038000.0,,,,,,,,9300000.0,19930000.0,,,,-0.4,-0.4,-2561000.0,123472782.0,123472782.0,1816559000.0,-329180000.0,58723000.0,,,,,,,12880000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2014Q2,1318605,2014-04-01,2014-06-30,2015,Q2,10-Q,2015-08-07,,35783000.0,,-61900000.0,,,,,,36100000.0,212995000,-60750000.0,,1150000.0,,,,,,,,,31238000.0,,,,,-61900000,241748000.0,-28753000.0,,,,,-1226000.0,,,,107717000.0,769349000.0,134031000.0,,,,,,,,,9271000.0,20169000.0,,,,,,,,,,,,,,,,,,32647000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2014Q3,1318605,2014-07-01,2014-09-30,2015,Q3,10-Q,2015-11-05,,39158000.0,,-74708000.0,,,,,,40200000.0,251851000,-70981000.0,,3727000.0,,,,,,,,,29062000.0,,,,,-74708000,290980000.0,-39129000.0,,,,,-3090000.0,,,,135873000.0,851804000.0,155107000.0,,,,,,,,,11179000.0,25934000.0,,,,,,,,,,,,,,,,,,32647000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2014Q4,1318605,2014-10-01,2014-12-31,2015,FY,10-K,2016-02-24,,,,,,,,,,,261697000,,,,,,,,,,,,,,,,,-107630000,,,,,,,,,,,,956661000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2015,1318605,2015-01-01,2015-12-31,2017,FY,10-K,2018-02-23,208338000.0,197999000.0,-708805000.0,-892197000.0,10342000.0,525000.0,2172000.0,2172000.0,422590000.0,278700000.0,923503000,-875624000.0,-459930000.0,13039000.0,172259000.0,-306470000.0,1232000.0,525000.0,,-46267000.0,322203000.0,24362000.0,118851000.0,32060000.0,,,,-888663000,1640132000.0,-716629000.0,68200000.0,,,-3534000.0,-41652000.0,1634850000.0,,,717900000.0,4046025000.0,922232000.0,197999000.0,395600000.0,447324.0,,108.28,34.32,96.7,243.22,52760000.0,103001000.0,2012646.0,51124000.0,,-6.93,-6.93,-26373000.0,128202000.0,128202000.0,1523523000.0,-1673551000.0,-524499000.0,,,,,,-37723000.0,137949000.0,-3534000.0,7443000.0,9500000.0,261473.0,1625920.0,6626000.0,369364000.0,7465000.0,-10999000.0,-22000.0,12260000.0,730000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2015Q1,1318605,2015-01-01,2015-03-31,2016,Q1,10-Q,2016-05-10,,43026000.0,-395637000.0,-170124000.0,,,,,77112000.0,52100000.0,260073000,-151141000.0,,3040000.0,,,,,-43242000.0,-2175000.0,50729000.0,6055000.0,26574000.0,,,,,-154181000,362519000.0,-102446000.0,,,,-15943000.0,-22305000.0,426060000.0,,,167154000.0,939880000.0,195365000.0,43026000.0,,,,,,,,11786000.0,27282000.0,,,,,,-2862000.0,,,186156000.0,-432344000.0,-131794000.0,,,,,,-2753000.0,32475000.0,,,1800000.0,,,,,,-16147000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2015Q2,1318605,2015-04-01,2015-06-30,2016,Q2,10-Q,2016-08-05,,43335000.0,,-183066000.0,,,,,,60800000.0,213370000,-181060000.0,,3167000.0,,,,,,,,,24352000.0,,,,,-184227000,383558000.0,-170188000.0,,,,1161000.0,13233000.0,,,,181712000.0,954976000.0,201846000.0,,,,,,,,,17287000.0,26014000.0,,,,,,,,,,,,,,,,,,33681000.0,,,2400000.0,,,,,,1157000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2015Q3,1318605,2015-07-01,2015-09-30,2016,Q3,10-Q,2016-11-02,,56033000.0,,-239039000.0,,,,,,71800000.0,231496000,-228074000.0,,1784000.0,,,,,,,,,29308000.0,,,,,-229858000,415158000.0,-183662000.0,,,,-9181000.0,-15431000.0,,,,178791000.0,936789000.0,236367000.0,,,,,,,,,21593000.0,26026000.0,,,,-1.78,-1.78,,129006000.0,129006000.0,,,,,,,,,,35109000.0,,,1800000.0,,,,,,-9192000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2015Q4,1318605,2015-10-01,2015-12-31,2016,FY,10-K,2017-03-01,,,,,,,,,,,218564000,,,,,,,,,,,,,,,,,-320397000,,,,,,,,,,,,1214379000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CY2016,1318605,2016-01-01,2016-12-31,2018,FY,10-K,2019-02-19,347357000.0,334225000.0,2196308000.0,-695098000.0,53962000.0,568000.0,-27832000.0,-27832000.0,947099000.0,477300000.0,1599257000,-746348000.0,-517498000.0,26698000.0,206470000.0,-261222000.0,785000.0,568000.0,,216565000.0,382962000.0,52821000.0,198810000.0,38693000.0,3743976000.0,-1081085000.0,-123829000.0,-674914000,2266597000.0,-667340000.0,116800000.0,,,,111272000.0,1280802000.0,,,834408000.0,7000132000.0,1432189000.0,334225000.0,1680000000.0,,,98.7,,,,79147000.0,153766000.0,,62805000.0,,-4.68,-4.68,,144212000.0,144212000.0,3743976000.0,-1416430000.0,-123829000.0,,,,,,-34633000.0,135438000.0,-20184000.0,43220000.0,19000000.0,,,28677000.0,632867000.0,-1684000.0,-18500000.0,44904000.0,-342719000.0,1701734000.0,,,2532509000.0,,477300000.0,,,,,382962000.0,38693000.0,202.59,2145988000.0,,,,,,,,,,,,,,,,,,
